cust_id,requests,revenue
2054,106,229
2055,77,368
2056,79,138
2057,87,367
2058,86,286
2059,64,210
2060,83,232
2061,92,383
2062,78,224
2063,75,251
2064,81,266
2065,90,381
2066,75,388
2067,83,381
2068,90,194
2069,89,439
2070,54,418
2071,74,304
2072,69,531
2073,92,487
2074,84,173
2075,80,271
2076,91,328
2077,65,342
2078,74,385
2079,80,175
2080,74,276
2081,97,197
2082,95,282
2083,94,402
2084,74,323
2085,88,252
2086,86,284
2087,100,333
2088,73,215
2089,86,358
2090,75,294
2091,72,194
2092,69,215
2093,71,440
2094,91,294
2095,77,334
2096,76,276
2097,76,390
2098,74,315
2099,93,325
2100,95,153
2101,78,467
2102,76,156
2103,75,238
2104,106,261
2105,65,368
2106,64,179
2107,68,371
2108,86,281
2109,71,209
2110,88,371
2111,96,222
2112,78,208
2113,87,210
2114,88,315
2115,75,366
2116,90,124
2117,85,335
2118,83,364
2119,78,467
2120,77,363
2121,79,251
2122,79,402
2123,80,389
2124,84,326
2125,63,139
2126,71,441
2127,86,127
2128,80,246
2129,67,116
2130,73,268
2131,76,198
2132,84,309
2133,80,396
2134,67,235
2135,88,320
2136,74,158
2137,74,272
2138,71,396
2139,75,372
2140,74,113
2141,94,417
2142,76,309
2143,77,201
2144,94,469
2145,78,428
2146,82,228
2147,65,438
2148,86,356
2149,79,352
2150,66,222
2151,88,243
2152,99,206
2153,72,485
2154,105,336
2155,77,103
2156,88,299
2157,98,90
2158,72,312
2159,91,393
2160,91,166
2161,77,448
2162,73,194
2163,87,131
2164,75,444
2165,105,230
2166,68,244
2167,65,402
2168,79,270
2169,78,352
2170,87,316
2171,87,449
2172,93,177
2173,71,257
2174,76,208
2175,85,359
2176,73,532
2177,62,398
2178,85,394
2179,89,208
2180,86,135
2181,68,249
2182,85,174
2183,55,348
2184,79,525
2185,71,408
2186,69,377
2187,92,311
2188,81,272
2189,90,113
2190,85,367
2191,82,277
2192,91,374
2193,68,388
2194,91,468
2195,73,153
2196,92,105
2197,107,378
2198,71,90
2199,81,178
2200,84,545
2201,77,278
2202,86,443
2203,92,313
2204,90,358
2205,83,415
2206,73,445
2207,77,234
2208,96,255
2209,81,373
2210,94,665
2211,85,349
2212,88,461
2213,79,359
2214,69,253
2215,60,221
2216,90,463
2217,83,307
2218,70,356
2219,79,301
2220,99,321
2221,64,237
2222,81,429
2223,88,346
2224,82,384
2225,71,179
2226,100,341
2227,84,191
2228,84,356
2229,78,212
2230,81,261
2231,69,387
2232,71,270
2233,74,443
2234,70,408
2235,80,283
2236,83,352
2237,68,264
2238,84,347
2239,87,323
2240,79,427
2241,66,124
2242,95,408
2243,85,519
2244,68,161
2245,74,331
2246,82,400
2247,92,184
2248,73,147
2249,84,319
2250,83,148
2251,71,223
2252,80,267
2253,81,47
2254,88,360
2255,75,253
2256,89,225
2257,70,242
2258,88,401
2259,89,172
2260,71,221
2261,84,437
2262,81,323
2263,83,295
2264,76,487
2265,77,320
2266,88,327
2267,79,388
2268,85,357
2269,71,204
2270,81,248
2271,72,202
2272,84,273
2273,86,312
2274,73,447
2275,65,262
2276,73,321
2277,80,288
2278,82,415
2279,96,210
2280,67,312
2281,75,384
2282,72,221
2283,77,137
2284,74,379
2285,71,514
2286,77,261
2287,87,476
2288,62,217
2289,96,433
2290,71,276
2291,70,343
2292,86,199
2293,72,267
2294,67,253
2295,87,380
2296,67,344
2297,78,232
2298,81,198
2299,66,156
2300,76,274
2301,97,378
2302,70,189
2303,69,263
2304,74,429
2305,78,387
2306,71,236
2307,84,161
2308,78,386
2309,85,221
2310,64,232
2311,75,288
2312,88,319
2313,100,154
2314,89,160
2315,80,338
2316,87,290
2317,83,255
2318,65,408
2319,85,427
2320,83,565
2321,85,445
2322,73,273
2323,85,331
2324,91,219
2325,96,417
2326,69,359
2327,60,257
2328,74,288
2329,76,288
2330,88,416
2331,92,324
2332,81,158
2333,67,393
2334,76,281
2335,87,329
2336,94,386
2337,80,274
2338,70,410
2339,108,234
2340,102,388
2341,78,230
2342,72,495
2343,81,314
2344,77,75
2345,78,95
2346,86,364
2347,89,92
2348,74,286
2349,78,307
2350,78,445
2351,75,285
2352,81,248
2353,88,303
2354,99,297
2355,76,132
2356,59,175
2357,88,342
2358,85,311
2359,92,384
2360,83,254
2361,81,357
2362,69,298
2363,75,422
2364,83,282
2365,81,307
2366,94,486
2367,81,109
2368,85,228
2369,80,316
2370,83,356
2371,72,172
2372,70,519
2373,87,226
2374,77,307
2375,83,169
2376,89,243
2377,114,444
2378,77,201
2379,99,272
2380,46,160
2381,86,218
2382,79,342
2383,74,304
2384,91,188
2385,69,367
2386,70,334
2387,80,179
2388,77,295
2389,60,381
2390,81,241
2391,82,276
2392,76,231
2393,84,251
2394,83,370
2395,68,359
2396,59,180
2397,72,441
2398,83,345
2399,92,313
2400,79,390
2401,80,344
2402,61,439
2403,82,420
2404,84,402
2405,84,359
2406,82,313
2407,79,355
2408,77,285
2409,73,357
2410,77,313
2411,71,199
2412,69,34
2413,73,305
2414,74,359
2415,79,331
2416,78,260
2417,91,184
2418,72,344
2419,86,396
2420,78,180
2421,77,262
2422,91,273
2423,88,231
2424,83,260
2425,73,260
2426,62,462
2427,79,310
2428,72,324
2429,73,311
2430,70,214
2431,66,347
2432,73,486
2433,99,220
2434,69,182
2435,73,442
2436,84,256
2437,83,180
2438,85,407
2439,83,266
2440,79,405
2441,93,363
2442,96,377
2443,59,235
2444,90,221
2445,84,366
2446,81,73
2447,86,49
2448,61,344
2449,73,437
2450,73,194
2451,82,304
2452,66,167
2453,62,100
2454,64,346
2455,100,317
2456,70,430
2457,90,284
2458,72,270
2459,83,280
2460,83,416
2461,77,173
2462,81,332
2463,101,297
2464,80,380
2465,75,378
2466,96,334
2467,51,190
2468,95,237
2469,95,288
2470,88,175
2471,73,329
2472,61,394
2473,89,160
2474,81,242
2475,83,414
2476,74,291
2477,74,13
2478,90,231
2479,81,264
2480,87,103
2481,72,445
2482,77,163
2483,63,310
2484,93,366
2485,76,288
2486,98,382
2487,78,288
2488,86,413
2489,77,380
2490,100,198
2491,81,340
2492,85,318
2493,78,326
2494,88,264
2495,83,457
2496,72,175
2497,62,257
2498,80,343
2499,86,356
2500,71,237
2501,72,413
2502,86,328
2503,71,476
2504,82,271
2505,87,219
2506,88,219
2507,79,160
2508,60,198
2509,98,286
2510,97,446
2511,78,200
2512,78,119
2513,74,293
2514,85,261
2515,84,323
2516,77,174
2517,84,407
2518,65,283
2519,93,269
2520,71,478
2521,76,377
2522,69,287
2523,72,98
2524,59,283
2525,83,317
2526,70,343
2527,83,357
2528,95,235
2529,79,381
2530,72,349
2531,74,267
2532,83,408
2533,87,169
2534,87,432
2535,80,309
2536,81,364
2537,94,156
2538,67,445
2539,74,417
2540,103,413
2541,96,275
2542,73,406
2543,83,222
2544,63,412
2545,76,249
2546,74,315
2547,95,182
2548,77,215
2549,77,329
2550,100,263
2551,54,262
2552,91,276
2553,72,235
2554,69,164
2555,66,489
2556,87,338
2557,92,330
2558,83,252
2559,80,274
2560,62,260
2561,83,322
2562,74,274
2563,61,386
2564,82,236
2565,85,141
2566,79,291
2567,90,352
2568,84,377
2569,75,222
2570,79,387
2571,67,201
2572,74,471
2573,84,357
2574,88,190
2575,77,235
2576,85,262
2577,92,368
2578,62,200
2579,79,318
2580,74,515
2581,98,342
2582,83,423
2583,69,411
2584,85,251
2585,84,182
2586,60,302
2587,72,179
2588,98,409
2589,89,435
2590,88,573
2591,98,350
2592,78,406
2593,90,372
2594,81,340
2595,68,132
2596,95,324
2597,75,313
2598,71,513
2599,69,476
2600,98,284
2601,78,136
2602,74,378
2603,76,109
2604,74,209
2605,90,531
2606,63,355
2607,82,231
2608,72,292
2609,77,262
2610,60,304
2611,82,263
2612,94,153
2613,88,398
2614,73,349
2615,78,413
2616,88,377
2617,74,300
2618,69,348
2619,95,143
2620,76,351
2621,85,390
2622,81,315
2623,100,405
2624,86,362
2625,86,286
2626,101,214
2627,86,343
2628,67,218
2629,75,388
2630,83,198
2631,53,311
2632,68,217
2633,83,280
2634,88,276
2635,81,312
2636,91,470
2637,98,269
2638,83,312
2639,81,334
2640,95,374
2641,71,448
2642,94,334
2643,89,285
2644,82,367
2645,90,328
2646,81,195
2647,89,230
2648,94,210
2649,75,358
2650,80,447
2651,82,255
2652,75,194
2653,80,312
2654,93,378
2655,76,153
2656,84,405
2657,73,209
2658,77,387
2659,63,422
2660,74,427
2661,93,198
2662,47,185
2663,114,141
2664,89,278
2665,81,447
2666,81,554
2667,98,247
2668,69,351
2669,76,395
2670,64,191
2671,91,96
2672,78,378
2673,80,257
2674,63,340
2675,77,216
2676,90,500
2677,76,323
2678,69,333
2679,74,64
2680,83,374
2681,80,333
2682,74,204
2683,71,274
2684,70,286
2685,65,300
2686,81,305
2687,64,281
2688,83,118
2689,86,338
2690,61,86
2691,93,209
2692,75,195
2693,100,293
2694,92,339
2695,78,262
2696,92,486
2697,76,367
2698,69,172
2699,60,442
2700,78,264
2701,95,300
2702,103,255
2703,75,389
2704,83,408
2705,85,308
2706,78,372
2707,85,358
2708,64,276
2709,77,396
2710,77,71
2711,67,351
2712,79,453
2713,67,348
2714,86,344
2715,70,358
2716,74,127
2717,69,237
2718,102,279
2719,88,236
2720,79,408
2721,78,411
2722,93,275
2723,60,395
2724,80,58
2725,94,354
2726,89,157
2727,81,494
2728,72,203
2729,88,442
2730,84,239
2731,66,273
2732,76,537
2733,67,262
2734,73,127
2735,100,217
2736,74,164
2737,73,344
2738,83,227
2739,63,269
2740,74,457
2741,82,290
2742,82,352
2743,89,355
2744,62,221
2745,80,184
2746,84,378
2747,92,203
2748,71,320
2749,86,138
2750,82,211
2751,79,414
2752,71,428
2753,78,284
2754,82,131
2755,81,342
2756,90,292
2757,81,501
2758,71,186
2759,78,483
2760,72,276
2761,81,400
2762,72,158
2763,72,420
2764,109,378
2765,83,383
2766,93,391
2767,91,268
2768,64,363
2769,81,392
2770,67,263
2771,82,135
2772,60,311
2773,80,210
2774,82,571
2775,79,427
2776,68,385
2777,86,172
2778,78,407
2779,71,310
2780,71,251
2781,75,310
2782,87,361
2783,76,154
2784,79,135
2785,93,283
2786,80,388
2787,98,279
2788,74,353
2789,69,304
2790,98,254
2791,95,118
2792,54,111
2793,81,350
2794,91,418
2795,80,265
2796,88,107
2797,85,330
2798,97,324
2799,91,447
2800,95,192
2801,89,590
2802,83,301
2803,93,46
2804,65,292
2805,84,232
2806,79,369
2807,86,148
2808,87,188
2809,73,287
2810,76,216
2811,76,272
2812,80,338
2813,79,240
2814,75,232
2815,75,307
2816,77,224
2817,54,259
2818,78,399
2819,64,219
2820,82,258
2821,55,461
2822,89,322
2823,78,192
2824,87,334
2825,77,365
2826,87,358
2827,87,237
2828,70,238
2829,75,234
2830,88,73
2831,90,307
2832,74,349
2833,66,376
2834,70,395
2835,79,264
2836,73,298
2837,76,346
2838,71,221
2839,84,143
2840,92,226
2841,81,191
2842,91,345
2843,84,366
2844,84,302
2845,79,127
2846,84,178
2847,104,296
2848,82,380
2849,89,222
2850,63,279
2851,101,132
2852,80,322
2853,58,339
2854,65,516
2855,78,302
2856,75,279
2857,95,339
2858,108,256
2859,63,286
2860,77,359
2861,72,237
2862,70,22
2863,89,331
2864,78,305
2865,74,227
2866,94,298
2867,94,324
2868,87,314
2869,76,345
2870,74,318
2871,82,116
2872,83,269
2873,82,327
2874,85,450
2875,78,271
2876,82,321
2877,95,179
2878,76,407
2879,96,241
2880,85,195
2881,79,236
2882,94,267
2883,79,322
2884,79,233
2885,77,408
2886,64,376
2887,65,312
2888,76,350
2889,93,102
2890,90,281
2891,72,239
2892,97,281
2893,73,75
2894,90,278
2895,64,193
2896,81,367
2897,103,238
2898,75,326
2899,89,178
2900,79,263
2901,95,287
2902,85,388
2903,85,84
2904,62,456
2905,88,275
2906,94,248
2907,63,402
2908,75,201
2909,71,344
2910,86,267
2911,83,220
2912,65,358
2913,70,288
2914,83,259
2915,68,155
2916,88,443
2917,71,73
2918,86,123
2919,77,50
2920,94,419
2921,64,265
2922,78,444
2923,98,549
2924,72,398
2925,77,354
2926,61,326
2927,94,354
2928,73,299
2929,73,320
2930,78,382
2931,86,320
2932,61,324
2933,64,99
2934,64,410
2935,76,377
2936,83,186
2937,73,404
2938,78,363
2939,70,355
2940,70,594
2941,85,422
2942,69,213
2943,89,452
2944,92,264
2945,94,12
2946,85,287
2947,72,344
2948,78,169
2949,79,127
2950,67,225
2951,82,409
2952,86,471
2953,74,223
2954,76,361
2955,91,158
2956,73,199
2957,64,416
2958,86,242
2959,90,254
2960,71,212
2961,80,244
2962,74,95
2963,66,326
2964,74,356
2965,75,296
2966,91,545
2967,97,321
2968,87,232
2969,78,329
2970,94,180
2971,95,293
2972,70,330
2973,77,403
2974,89,191
2975,69,367
2976,73,303
2977,86,462
2978,92,221
2979,60,197
2980,68,270
2981,85,173
2982,98,427
2983,52,328
2984,72,270
2985,85,224
2986,72,242
2987,92,213
2988,89,249
2989,96,179
2990,87,286
2991,58,308
2992,80,329
2993,90,240
2994,80,449
2995,94,213
2996,96,335
2997,93,376
2998,74,295
2999,101,277
3000,75,151
